"FileName","RelativePath","Extension","ModuleTag","Verdict"
"fast_rcnn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\models\__pycache__\fast_rcnn.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"gdl.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\models\__pycache__\gdl.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"resnet.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\models\__pycache__\resnet.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"roi_heads.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\models\__pycache__\roi_heads.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__init__.py",".py","Unclassified","✅ Core Logic"
"coco_register.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\coco_register.py",".py","Unclassified","✅ Core Logic"
"configuration_mapper.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\configuration_mapper.py",".py","Unclassified","✅ Core Logic"
"model_surgery_op.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\model_surgery_op.py",".py","Unclassified","✅ Core Logic"
"register_data.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\register_data.py",".py","Unclassified","✅ Core Logic"
"requirements_check.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\requirements_check.py",".py","Unclassified","✅ Core Logic"
"voc_register.py","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\voc_register.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"coco_register.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\coco_register.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"configuration_mapper.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\configuration_mapper.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"model_surgery_op.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\model_surgery_op.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"register_data.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\register_data.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"requirements_check.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\requirements_check.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"voc_register.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\utils\__pycache__\voc_register.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"defrcn_for_fewshot.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_defrcn_fewshot\__pycache__\defrcn_for_fewshot.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_denoise\__init__.py",".py","Unclassified","✅ Core Logic"
"nafnet_for_image_denoise.py","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet_for_image_denoise.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\__init__.py",".py","Unclassified","✅ Core Logic"
"arch_util.py","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\arch_util.py",".py","Unclassified","✅ Core Logic"
"NAFNet_arch.py","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\NAFNet_arch.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"arch_util.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\__pycache__\arch_util.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"NAFNet_arch.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_denoise\nafnet\__pycache__\NAFNet_arch.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_denoise\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"nafnet_for_image_denoise.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_denoise\__pycache__\nafnet_for_image_denoise.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\__init__.py",".py","Unclassified","✅ Core Logic"
"newcrfs_model.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\newcrfs_model.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__init__.py",".py","Unclassified","✅ Core Logic"
"newcrf_depth.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\newcrf_depth.py",".py","Unclassified","✅ Core Logic"
"newcrf_layers.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\newcrf_layers.py",".py","Unclassified","✅ Core Logic"
"newcrf_utils.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\newcrf_utils.py",".py","Unclassified","✅ Core Logic"
"swin_transformer.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\swin_transformer.py",".py","Unclassified","✅ Core Logic"
"uper_crf_head.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\uper_crf_head.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"newcrf_depth.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\newcrf_depth.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"newcrf_layers.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\newcrf_layers.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"newcrf_utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\newcrf_utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"swin_transformer.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\swin_transformer.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"uper_crf_head.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\networks\__pycache__\uper_crf_head.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"newcrfs_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation\__pycache__\newcrfs_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\__init__.py",".py","Unclassified","✅ Core Logic"
"depth_estimation_bts_model.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\depth_estimation_bts_model.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__init__.py",".py","Unclassified","✅ Core Logic"
"bts_model.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\bts_model.py",".py","Unclassified","✅ Core Logic"
"decoder.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\decoder.py",".py","Unclassified","✅ Core Logic"
"encoder.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\encoder.py",".py","Unclassified","✅ Core Logic"
"utils.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\utils.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"bts_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__pycache__\bts_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"decoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__pycache__\decoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"encoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__pycache__\encoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\networks\__pycache__\utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"depth_estimation_bts_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_bts\__pycache__\depth_estimation_bts_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\__init__.py",".py","Unclassified","✅ Core Logic"
"marigold_utils.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\marigold_utils.py",".py","Unclassified","✅ Core Logic"
"marigold.py","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\marigold.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"marigold_utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\__pycache__\marigold_utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"marigold.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_depth_estimation_marigold\__pycache__\marigold.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\__init__.py",".py","Unclassified","✅ Core Logic"
"image_driving_percetion_model.py","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\image_driving_percetion_model.py",".py","Unclassified","✅ Core Logic"
"preprocessor.py","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\preprocessor.py",".py","Unclassified","✅ Core Logic"
"utils.py","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\utils.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"image_driving_percetion_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\__pycache__\image_driving_percetion_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"preprocessor.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\__pycache__\preprocessor.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_driving_perception\__pycache__\utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_editing\__init__.py",".py","Unclassified","✅ Core Logic"
"masactrl_utils.py","venv\Lib\site-packages\modelscope\models\cv\image_editing\masactrl_utils.py",".py","Unclassified","✅ Core Logic"
"masactrl.py","venv\Lib\site-packages\modelscope\models\cv\image_editing\masactrl.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_editing\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"masactrl_utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_editing\__pycache__\masactrl_utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"masactrl.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_editing\__pycache__\masactrl.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\__init__.py",".py","Unclassified","✅ Core Logic"
"image_face_fusion.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\image_face_fusion.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\__init__.py",".py","Unclassified","✅ Core Logic"
"face_gan.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\face_gan.py",".py","Unclassified","✅ Core Logic"
"gpen_model.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\gpen_model.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\__init__.py",".py","Unclassified","✅ Core Logic"
"conv2d_gradfix.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\conv2d_gradfix.py",".py","Unclassified","✅ Core Logic"
"fused_act.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\fused_act.py",".py","Unclassified","✅ Core Logic"
"upfirdn2d.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\upfirdn2d.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"conv2d_gradfix.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\__pycache__\conv2d_gradfix.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"fused_act.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\__pycache__\fused_act.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"upfirdn2d.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\op\__pycache__\upfirdn2d.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"face_gan.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\__pycache__\face_gan.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"gpen_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facegan\__pycache__\gpen_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\__init__.py",".py","Unclassified","✅ Core Logic"
"align_trans.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\align_trans.py",".py","Unclassified","✅ Core Logic"
"matlab_cp2tform.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\matlab_cp2tform.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"align_trans.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\__pycache__\align_trans.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"matlab_cp2tform.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\facelib\__pycache__\matlab_cp2tform.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__init__.py",".py","Unclassified","✅ Core Logic"
"aad_layer.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\aad_layer.py",".py","Unclassified","✅ Core Logic"
"aei_flow_net.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\aei_flow_net.py",".py","Unclassified","✅ Core Logic"
"bfm.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\bfm.py",".py","Unclassified","✅ Core Logic"
"dense_motion.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\dense_motion.py",".py","Unclassified","✅ Core Logic"
"facerecon_model.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\facerecon_model.py",".py","Unclassified","✅ Core Logic"
"model_irse.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\model_irse.py",".py","Unclassified","✅ Core Logic"
"ops.py","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\ops.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"aad_layer.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\aad_layer.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"aei_flow_net.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\aei_flow_net.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"bfm.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\bfm.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"dense_motion.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\dense_motion.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"facerecon_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\facerecon_model.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"model_irse.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\model_irse.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"ops.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\network\__pycache__\ops.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"image_face_fusion.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_face_fusion\__pycache__\image_face_fusion.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\__init__.py",".py","Unclassified","✅ Core Logic"
"m2fp_net.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp_net.py",".py","Unclassified","✅ Core Logic"
"parsing_utils.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\parsing_utils.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\backbone\__init__.py",".py","Unclassified","✅ Core Logic"
"deeplab_resnet.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\backbone\deeplab_resnet.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\backbone\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"deeplab_resnet.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\backbone\__pycache__\deeplab_resnet.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\__init__.py",".py","Unclassified","✅ Core Logic"
"m2fp_decoder.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\m2fp_decoder.py",".py","Unclassified","✅ Core Logic"
"m2fp_encoder.py","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\m2fp_encoder.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"m2fp_decoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\__pycache__\m2fp_decoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"m2fp_encoder.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\m2fp\__pycache__\m2fp_encoder.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"m2fp_net.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\__pycache__\m2fp_net.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"parsing_utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_human_parsing\__pycache__\parsing_utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__init__.py",".py","Unclassified","✅ Core Logic"
"base.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\base.py",".py","Unclassified","✅ Core Logic"
"default.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\default.py",".py","Unclassified","✅ Core Logic"
"model.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\model.py",".py","Unclassified","✅ Core Logic"
"refinement.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\refinement.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__init__.py",".py","Unclassified","✅ Core Logic"
"adversarial.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\adversarial.py",".py","Unclassified","✅ Core Logic"
"feature_matching.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\feature_matching.py",".py","Unclassified","✅ Core Logic"
"ffc.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ffc.py",".py","Unclassified","✅ Core Logic"
"inception.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\inception.py",".py","Unclassified","✅ Core Logic"
"perceptual.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\perceptual.py",".py","Unclassified","✅ Core Logic"
"pix2pixhd.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\pix2pixhd.py",".py","Unclassified","✅ Core Logic"
"__init__.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\__init__.py",".py","Unclassified","✅ Core Logic"
"base.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\base.py",".py","Unclassified","✅ Core Logic"
"resnet.py","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\resnet.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\__pycache__\base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"resnet.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\ade20k\__pycache__\resnet.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"adversarial.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\adversarial.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"feature_matching.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\feature_matching.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"ffc.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\ffc.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"inception.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\inception.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"perceptual.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\perceptual.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"pix2pixhd.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\modules\__pycache__\pix2pixhd.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__pycache__\base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"default.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\cv\image_inpainting\__pycache__\default.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
